"","Acer_negundo","Acer_rubrum","Acer_saccharinum","Acer_saccharum","Aesculus_flava","Ailanthus_altissima","Amelanchier_arborea","Asimina_triloba","Betula_nigra","Carpinus_caroliniana","Carya_spp","Castanea_dentata","Celtis_occidentalis","Cercis_canadensis","Cornus_alternifolia","Cornus_amomum","Cornus_florida","Corylus_americana","Crataegus_spp","Elaeagnus_umbellata","Fagus_grandifolia","Fraxinus_americana","Fraxinus_pennsylvanica","Hamamelis_virginiana","Hypericum_spathulatum","Juglans_nigra","Lindera_benzoin","Liriodendron_tulipifera","Lonicera_japonica","Lonicera_maackii","Nyssa_sylvatica","Ostrya_virginiana","Oxydendrum_arboreum","Parthenocissus_quinquefolia","Pinus_rigida","Pinus_strobus","Platanus_occidentalis","Populus_grandidentata","Prunus_serotina","Quercus_alba","Quercus_coccinea","Quercus_imbricaria","Quercus_montana","Quercus_rubra","Quercus_velutina","Rhus_copallinum","Rhus_glabra","Rhus_typhina","Robinia_pseudoacacia","Rosa_multiflora","Rubus_allegheniensis","Rubus_occidentalis","Sambucus_canadensis","Sassafras_albidum","Smilax_spp","Spiraea_tomentosa","Tilia_americana","Toxicodendron_radicans","Ulmus_americana","Ulmus_rubra","Vaccinium_spp","Viburnum_acerifolium","Viburnum_dentatum","Viburnum_prunifolium","Vitis_spp"
"1",0,127.323954473516,0,633.937483719028,0,0,127.323954473516,0,0,63.6619772367581,1219.35944543235,0,0,445.633840657307,0,0,0,0,0,0,0,1043.51996895312,0,0,0,0,0,0,0,0,0,0,0,63.6619772367581,0,0,0,0,12.4641665824963,0,0,0,1015.90934713958,343.238219348783,636.619772367581,0,0,0,0,0,0,763.943726841098,0,63.6619772367581,3628.73270249521,0,0,0,0,0,0,827.605704077856,0,0,0
"2",0,265.770931205252,0,127.323954473516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1485.1303766376,0,0,0,0,0,0,76.1261438192544,0,0,76.1261438192544,0,12.4641665824963,0,0,0,0,0,0,74.7849994949778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1082.25361302489,0,0,0,0,0,0,0,0,0,0
"3",0,87.2491660774741,0,290.699264370245,63.6619772367581,0,0,0,0,0,37.3924997474889,0,0,0,0,0,63.6619772367581,318.309886183791,0,0,1246.97006724589,509.295817894065,0,0,0,0,1464.22547644544,74.7849994949778,0,0,190.985931710274,0,0,0,0,0,0,0,0,12.4641665824963,0,0,152.252287638509,127.323954473516,0,0,0,0,0,0,0,0,0,0,2801.12699841736,0,267.112075529529,0,0,203.450098292771,0,63.6619772367581,0,0,0
"4",0,163.375309896729,0,556.470195575497,0,0,1540.35162026469,0,0,2164.50722604978,163.375309896729,0,0,0,0,0,318.309886183791,63.6619772367581,127.323954473516,0,254.647908947033,763.943726841098,0,0,0,0,0,0,0,0,12.4641665824963,6493.52167814933,0,0,0,0,0,0,0,139.788121056013,12.4641665824963,0,24.9283331649926,572.957795130823,0,0,0,0,0,0,0,0,0,0,0,0,12.4641665824963,0,0,0,0,1909.85931710274,0,0,0
"5",0,12.4641665824963,0,162.034165572452,0,0,63.6619772367581,0,0,0,267.112075529529,0,0,458.098007239803,0,0,0,0,0,0,0,1985.985460922,0,0,0,12.4641665824963,700.281749604339,0,0,0,0,3908.30894460724,0,0,0,0,0,0,0,177.180620803501,0,0,49.8566663299852,215.914264875267,0,0,0,0,0,0,0,0,0,0,6429.85970091257,0,0,0,0,0,0,2673.80304394384,0,63.6619772367581,0
"6",0,93.1920807040084,0,202.108953968494,0,0,0,0,0,297.089227104871,41.5472219416544,0,0,0,0,0,42.4413181578388,0,0,0,906.098377658907,220.516035177525,0,0,0,0,3947.042588679,49.8566663299852,0,0,184.595968975648,59.0602069345005,24.9283331649926,0,0,0,0,0,0,16.6188887766617,0,0,0,24.9283331649926,0,0,0,0,0,0,0,0,0,8.30944438833087,891.267681314614,0,0,0,0,0,0,0,0,0,0
"7",0,112.177499242467,0,76.1261438192544,0,0,0,0,0,63.6619772367581,190.985931710274,0,0,2100.84524881302,0,0,127.323954473516,0,0,0,254.647908947033,4456.33840657307,2737.4650211806,0,0,0,4392.67642933631,124.641665824963,1082.25361302489,572.957795130823,343.238219348783,0,37.3924997474889,63.6619772367581,0,224.354998484934,0,0,12.4641665824963,0,0,0,0,0,63.6619772367581,0,0,0,0,4965.63422446713,0,254.647908947033,0,330.774052766287,2291.83118052329,0,0,0,318.309886183791,63.6619772367581,0,190.985931710274,0,254.647908947033,254.647908947033
"8",0,74.7849994949778,0,12.4641665824963,0,0,190.985931710274,0,0,381.971863420549,838.728726336075,0,0,0,0,0,0,190.985931710274,0,572.957795130823,1031.05580237063,0,0,0,0,0,891.267681314614,0,0,0,0,0,0,0,0,0,0,0,0,1079.57132437634,0,0,279.576242112025,190.985931710274,318.309886183791,0,0,0,0,63.6619772367581,0,0,0,0,4329.01445209955,0,0,0,12.4641665824963,0,0,0,0,0,0
"9",0,37.3924997474889,0,49.8566663299852,0,0,0,127.323954473516,0,139.788121056013,12.4641665824963,0,0,0,0,0,0,0,0,0,2009.57264976271,572.957795130823,0,0,0,0,1082.25361302489,62.3208329124815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.9283331649926,12.4641665824963,0,0,0,0,254.647908947033,0,0,0,0,954.929658551372,0,24.9283331649926,0,0,0,0,0,0,0,0
"10",0,2481.47596790929,0,127.323954473516,127.323954473516,0,1209.5775674984,63.6619772367581,0,700.281749604339,1119.64611277238,0,0,0,0,0,63.6619772367581,0,0,0,891.267681314614,63.6619772367581,0,0,0,0,0,355.70238593128,0,0,1552.81578684719,0,292.040408694521,0,0,0,0,0,63.6619772367581,24.9283331649926,139.788121056013,0,0,903.73184789711,63.6619772367581,127.323954473516,0,0,0,0,0,0,0,763.943726841098,8721.69088143586,63.6619772367581,0,0,0,0,0,700.281749604339,0,0,381.971863420549
"11",0,74.7849994949778,0,456.756862915527,636.619772367581,0,63.6619772367581,0,0,572.957795130823,49.8566663299852,0,0,0,0,0,190.985931710274,0,127.323954473516,0,660.206961208297,572.957795130823,0,0,0,0,63.6619772367581,24.9283331649926,0,0,24.9283331649926,0,0,0,0,0,0,0,0,49.8566663299852,0,0,0,139.788121056013,0,0,0,0,0,0,0,0,0,0,827.605704077856,0,0,0,0,330.774052766287,0,63.6619772367581,0,1018.59163578813,0
"12",0,101.054476984247,0,0,0,0,254.647908947033,0,0,4023.16873249826,163.375309896729,0,0,1464.22547644544,0,0,521.759984476561,0,127.323954473516,63.6619772367581,891.267681314614,1399.2223548844,0,0,0,0,4583.66236104659,24.9283331649926,0,0,152.252287638509,203.450098292771,0,63.6619772367581,0,0,0,0,12.4641665824963,343.238219348783,0,0,0,278.235097787749,127.323954473516,0,0,0,0,3246.76083907466,0,318.309886183791,0,0,1018.59163578813,0,0,0,0,394.436030003045,0,381.971863420549,0,0,0
"13",0,276.893953463472,0,0,0,0,0,0,0,0,63.6619772367581,0,0,12.4641665824963,0,0,0,0,0,0,267.112075529529,0,0,0,0,0,0,228.378431457763,0,0,954.929658551372,0,544.006028993001,0,12.4641665824963,0,0,37.3924997474889,0,12.4641665824963,236.81916506743,0,2960.47887534126,12.4641665824963,127.323954473516,0,0,0,0,0,0,0,0,700.281749604339,6302.53574643906,0,0,0,0,0,63.6619772367581,0,0,0,0
"14",0,532.883006734781,0,24.9283331649926,0,0,63.6619772367581,0,0,127.323954473516,63.6619772367581,0,0,0,0,0,12.4641665824963,0,0,0,772.384460450764,127.323954473516,0,0,0,0,0,12.4641665824963,0,0,394.436030003045,190.985931710274,0,0,0,0,0,0,0,0,0,0,175.839476479225,76.1261438192544,127.323954473516,0,0,0,0,254.647908947033,0,0,0,0,2801.12699841736,0,0,0,0,0,0,3119.43688460115,0,0,0
"15",0,635.278628043305,0,506.613529245512,0,0,190.985931710274,0,0,763.943726841098,279.576242112025,0,0,0,0,0,127.323954473516,0,0,0,1170.84392342664,1285.70371131766,0,0,0,0,63.6619772367581,534.224151059058,0,0,12.4641665824963,254.647908947033,163.375309896729,0,0,0,0,0,0,37.3924997474889,0,0,101.054476984247,127.323954473516,0,0,0,0,0,0,0,0,0,0,445.633840657307,0,0,0,0,0,0,1400.56349920868,0,0,0
"16",0,534.224151059058,0,289.358120045968,509.295817894065,0,0,63.6619772367581,0,0,164.716454221005,0,0,190.985931710274,0,0,0,0,0,0,76.1261438192544,254.647908947033,0,0,0,0,700.281749604339,445.633840657307,0,0,76.1261438192544,0,0,0,0,0,0,0,63.6619772367581,63.6619772367581,0,0,254.647908947033,190.985931710274,394.436030003045,0,0,0,0,0,3565.07072525846,891.267681314614,0,63.6619772367581,4329.01445209955,0,0,0,0,127.323954473516,0,0,0,0,127.323954473516
"17",0,12.4641665824963,0,364.143119540946,381.971863420549,0,0,0,0,63.6619772367581,406.900196585541,0,0,63.6619772367581,0,0,254.647908947033,0,0,0,495.490506987292,127.323954473516,0,0,0,0,1018.59163578813,24.9283331649926,0,0,0,63.6619772367581,0,0,0,0,0,0,0,190.985931710274,0,0,0,445.633840657307,254.647908947033,0,0,0,0,190.985931710274,0,0,0,0,1973.5212943395,0,0,0,827.605704077856,0,0,0,0,0,0
"18",0,426.463952453428,0,0,76.1261438192544,0,0,7409.71769262894,0,0,0,0,0,12.4641665824963,0,0,0,0,0,0,0,636.619772367581,0,0,0,0,7512.11331393746,12.4641665824963,5347.60608788768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.4641665824963,0,0,0,24.9283331649926,636.619772367581,0,0,0,0,4965.63422446713,0,0,0,0,24.9283331649926,0,0,0,0,0
"19",0,364.143119540946,0,0,0,0,63.6619772367581,0,0,63.6619772367581,292.040408694521,0,0,63.6619772367581,0,0,394.436030003045,0,0,381.971863420549,2037.18327157626,190.985931710274,0,0,0,0,0,0,0,0,330.774052766287,0,292.040408694521,0,0,0,0,37.3924997474889,318.309886183791,63.6619772367581,0,0,63.6619772367581,483.026340404796,215.914264875267,0,0,0,0,1082.25361302489,0,0,0,318.309886183791,3374.08479354818,0,0,0,0,0,318.309886183791,0,0,0,0
"20",0,1651.18797518288,0,63.6619772367581,0,0,0,0,0,0,649.083938950078,0,0,0,0,0,127.323954473516,190.985931710274,0,0,0,0,0,0,0,0,0,521.759984476561,0,0,2304.29534710579,0,76.1261438192544,0,0,0,0,0,445.633840657307,635.278628043305,0,0,1871.12567303098,152.252287638509,737.674249351828,0,0,0,0,0,3628.73270249521,0,0,0,4201.69049762604,0,0,0,0,0,0,1846.19733986599,0,0,0
"21",0,0,0,167.082983982802,42.4413181578388,0,0,0,0,0,24.9283331649926,0,0,0,0,0,0,0,0,0,312.814019665349,424.413181578388,0,0,0,0,2419.15513499681,91.4038882716396,0,0,8.30944438833087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.4413181578388,0,0,0,0,42.4413181578388,0,0,0,0,50.7507625461696,0,0,0,0,0
"22",0,3079.36209620511,0,0,0,0,127.323954473516,0,0,127.323954473516,318.309886183791,63.6619772367581,0,0,0,0,0,318.309886183791,0,0,127.323954473516,381.971863420549,0,190.985931710274,0,0,891.267681314614,840.069870660352,0,0,1640.06495292466,0,267.112075529529,63.6619772367581,0,0,0,0,0,12.4641665824963,37.3924997474889,0,139.788121056013,164.716454221005,113.518643566743,0,0,0,0,0,0,0,0,1731.33755197497,1718.87338539247,0,0,0,0,0,0,127.323954473516,0,0,0
"23",0,125.98281014924,0,722.527794120779,139.788121056013,0,0,2291.83118052329,0,2228.16920328653,712.745916186836,0,0,0,0,0,254.647908947033,63.6619772367581,0,0,2748.58804343882,1273.23954473516,0,0,0,0,190.985931710274,12.4641665824963,0,0,37.3924997474889,63.6619772367581,0,0,0,0,0,0,37.3924997474889,88.5903104017507,0,0,0,343.238219348783,0,0,0,0,0,0,0,0,0,0,891.267681314614,0,0,0,0,12.4641665824963,0,509.295817894065,0,0,0
"24",0,62.3208329124815,0,314.286453210961,0,0,63.6619772367581,0,0,0,88.5903104017507,0,0,0,0,0,0,0,0,0,953.588514227095,190.985931710274,0,0,0,0,763.943726841098,0,0,0,63.6619772367581,0,0,0,0,0,0,0,12.4641665824963,24.9283331649926,0,0,0,0,0,0,0,0,0,0,127.323954473516,0,0,0,2037.18327157626,0,0,0,0,0,0,63.6619772367581,0,0,0
"25",0,139.788121056013,0,199.426665319941,0,0,0,0,0,0,88.5903104017507,0,0,318.309886183791,0,0,0,0,0,0,470.5621738223,381.971863420549,0,0,0,0,2992.11293012763,87.2491660774741,0,127.323954473516,76.1261438192544,0,63.6619772367581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1846.19733986599,0,0,0,0,0,0,63.6619772367581,0,0,0
"26",0,74.7849994949778,0,1244.28777859734,190.985931710274,0,0,0,0,0,0,0,0,0,0,0,12.4641665824963,0,0,0,916.196014479606,190.985931710274,0,0,0,0,254.647908947033,12.4641665824963,0,0,0,88.5903104017507,0,0,0,0,0,0,0,12.4641665824963,0,0,37.3924997474889,12.4641665824963,12.4641665824963,0,0,0,0,0,0,0,0,0,954.929658551372,0,0,0,0,0,0,0,0,0,0
"27",0,263.088642556699,0,215.914264875267,0,0,63.6619772367581,0,0,827.605704077856,458.098007239803,0,0,0,0,0,139.788121056013,0,0,0,368.166552513776,0,0,0,0,0,0,12.4641665824963,0,0,304.504575277018,0,2240.63336986903,0,0,203.450098292771,0,0,0,62.3208329124815,0,0,0,559.15248422405,63.6619772367581,0,0,0,0,0,0,0,0,445.633840657307,1464.22547644544,0,0,0,0,0,0,3055.77490736439,0,0,0
"28",0,4032.9506104322,0,254.647908947033,0,0,636.619772367581,0,0,1400.56349920868,827.605704077856,63.6619772367581,0,0,0,0,267.112075529529,1082.25361302489,0,0,63.6619772367581,190.985931710274,190.985931710274,0,0,0,445.633840657307,203.450098292771,0,0,801.336226588587,0,509.295817894065,381.971863420549,0,0,0,0,177.180620803501,469.221029498023,0,0,0,840.069870660352,190.985931710274,0,0,0,0,0,5856.90190578175,254.647908947033,0,254.647908947033,4647.32433828334,0,0,700.281749604339,0,0,0,5156.62015617741,127.323954473516,445.633840657307,127.323954473516
"29",0,783.507482708984,0,0,0,0,1298.16787790016,0,0,0,63.6619772367581,0,0,0,0,0,63.6619772367581,0,0,0,1552.81578684719,0,0,5474.9300423612,0,0,0,63.6619772367581,0,0,418.023218843761,0,10911.1264406506,0,0,0,0,0,0,74.7849994949778,24.9283331649926,0,0,190.985931710274,76.1261438192544,0,0,0,0,0,0,0,0,1591.54943091895,8530.70494972559,0,0,0,0,0,127.323954473516,254.647908947033,0,0,0
"30",0,49.8566663299852,0,288.016975721692,0,0,0,0,0,636.619772367581,251.965620298479,0,0,0,0,0,0,0,0,0,190.985931710274,76.1261438192544,0,0,0,0,700.281749604339,0,0,0,0,0,0,63.6619772367581,0,12.4641665824963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445.633840657307,0,0,0
"31",0,49.8566663299852,0,694.917172307233,0,0,0,0,0,0,394.436030003045,0,0,0,190.985931710274,0,0,0,0,0,215.914264875267,127.323954473516,0,0,0,0,763.943726841098,341.897075024507,0,0,1489.15380961043,0,0,0,0,0,0,0,127.323954473516,12.4641665824963,0,0,24.9283331649926,127.323954473516,63.6619772367581,0,0,0,0,127.323954473516,0,1400.56349920868,0,63.6619772367581,509.295817894065,0,0,0,0,63.6619772367581,0,636.619772367581,0,0,63.6619772367581
"32",0,278.235097787749,0,0,139.788121056013,0,572.957795130823,0,0,0,0,0,0,0,0,0,63.6619772367581,0,0,0,316.968741859514,63.6619772367581,0,0,0,0,509.295817894065,62.3208329124815,63.6619772367581,0,63.6619772367581,0,1349.36568855442,0,0,0,0,0,0,1144.57444593737,0,0,12.4641665824963,12.4641665824963,12.4641665824963,0,0,0,0,0,0,0,0,63.6619772367581,2482.81711223357,0,0,0,0,0,0,318.309886183791,0,0,0
"33",0,250.624475974203,0,213.231976226714,279.576242112025,0,0,0,0,0,315.627597535237,0,0,0,0,0,0,381.971863420549,0,0,37.3924997474889,76.1261438192544,0,0,0,0,2291.83118052329,0,0,0,0,0,0,381.971863420549,0,0,0,0,12.4641665824963,0,0,0,139.788121056013,88.5903104017507,0,0,0,0,0,1018.59163578813,127.323954473516,0,0,0,4647.32433828334,0,0,0,0,0,0,318.309886183791,0,0,509.295817894065
"34",0,353.020097282726,0,12.4641665824963,0,0,0,0,0,0,24.9283331649926,0,0,0,0,0,0,0,0,0,1920.98233936096,254.647908947033,0,0,0,0,445.633840657307,324.068331144904,0,0,12.4641665824963,0,954.929658551372,0,0,0,0,0,0,63.6619772367581,0,0,0,76.1261438192544,12.4641665824963,0,0,0,0,254.647908947033,63.6619772367581,0,0,0,827.605704077856,0,0,0,0,0,0,0,0,0,0
"35",0,505.272384921235,0,24.9283331649926,0,0,509.295817894065,0,0,700.281749604339,152.252287638509,0,0,190.985931710274,0,0,0,0,0,0,190.985931710274,1285.70371131766,0,0,0,0,1464.22547644544,0,509.295817894065,0,63.6619772367581,0,0,63.6619772367581,0,0,0,0,0,12.4641665824963,12.4641665824963,0,101.054476984247,24.9283331649926,99.7133326599704,0,0,0,0,63.6619772367581,572.957795130823,0,0,0,8976.3387903829,0,12.4641665824963,0,0,0,0,0,0,0,0
"36",0,341.897075024507,0,12.4641665824963,0,0,0,1400.56349920868,0,0,63.6619772367581,0,0,0,0,254.647908947033,0,0,0,0,0,12.4641665824963,0,0,0,0,318.309886183791,0,0,0,0,0,0,190.985931710274,0,0,0,0,0,0,0,0,0,12.4641665824963,0,0,0,0,0,12605.0714928781,891.267681314614,0,0,0,63.6619772367581,0,0,1464.22547644544,164.716454221005,0,0,0,0,827.605704077856,763.943726841098
"37",0,632.596339394751,0,63.6619772367581,0,0,318.309886183791,0,0,0,597.886128295816,0,0,0,0,0,0,0,0,0,316.968741859514,0,0,0,0,0,0,0,0,0,37.3924997474889,0,0,0,0,0,0,0,0,24.9283331649926,0,0,455.41571859125,12.4641665824963,0,0,0,0,0,0,0,0,0,0,891.267681314614,0,0,0,0,0,0,0,0,0,0
"38",0,0,0,314.286453210961,0,0,63.6619772367581,0,0,63.6619772367581,318.309886183791,0,0,0,0,0,0,0,0,0,316.968741859514,2164.50722604978,0,0,0,0,3183.09886183791,0,0,0,0,63.6619772367581,0,0,0,0,0,0,0,74.7849994949778,0,0,0,279.576242112025,63.6619772367581,0,0,0,0,0,0,0,0,0,318.309886183791,0,24.9283331649926,0,63.6619772367581,0,0,0,0,0,0
"39",0,24.9283331649926,0,301.822286628465,0,0,0,0,0,63.6619772367581,49.8566663299852,0,0,0,0,0,0,0,63.6619772367581,0,24.9283331649926,381.971863420549,254.647908947033,0,0,0,0,12.4641665824963,0,0,2799.78585409308,0,0,127.323954473516,0,0,0,0,0,0,0,0,0,0,76.1261438192544,0,0,0,0,63.6619772367581,0,0,0,0,509.295817894065,0,0,0,0,63.6619772367581,0,0,0,0,63.6619772367581
"40",0,37.3924997474889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.484263865223,0,0,0,0,0,0,62.3208329124815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.4641665824963,0,0,0,0,0,0,0,0,0,0,0,190.985931710274,0,24.9283331649926,0,12.4641665824963,0,0,0,0,0,0
"41",190.985931710274,1692.6039079032,0,190.985931710274,0,0,127.323954473516,0,0,891.267681314614,1080.91246870061,0,0,267.112075529529,0,0,63.6619772367581,1018.59163578813,254.647908947033,0,190.985931710274,254.647908947033,63.6619772367581,0,0,0,700.281749604339,0,4329.01445209955,0,63.6619772367581,0,0,127.323954473516,0,451.39228561842,0,0,76.1261438192544,776.407893423594,0,0,0,776.407893423594,700.281749604339,0,0,0,0,636.619772367581,3119.43688460115,63.6619772367581,0,394.436030003045,1909.85931710274,0,0,445.633840657307,0,190.985931710274,63.6619772367581,572.957795130823,0,2801.12699841736,127.323954473516
"42",0,24.9283331649926,0,24.9283331649926,63.6619772367581,0,0,318.309886183791,0,1922.32348368524,137.105832407459,0,0,0,0,0,12.4641665824963,0,0,0,1602.67245317717,1973.5212943395,0,0,0,0,1273.23954473516,24.9283331649926,0,0,63.6619772367581,0,0,0,0,0,0,0,0,24.9283331649926,0,0,0,0,12.4641665824963,0,0,0,0,0,0,0,0,0,1209.5775674984,0,12.4641665824963,0,0,0,0,63.6619772367581,0,0,0
"43",0,1591.68072014029,0,0,0,0,424.413181578388,0,0,42.4413181578388,93.1920807040084,169.765272631355,0,0,0,0,0,0,0,0,457.650959131711,0,0,339.53054526271,0,0,0,42.4413181578388,0,0,627.416231763066,0,6866.29000096536,0,0,0,0,0,0,209.524302140641,245.444368342517,0,601.593802381889,42.4413181578388,212.206590789194,0,0,0,0,0,0,42.4413181578388,0,687.370534913751,3013.33358920655,0,0,0,0,0,1740.09404447139,933.708999472453,0,0,0
"44",0,24.9283331649926,0,355.70238593128,175.839476479225,0,0,1018.59163578813,0,0,0,0,0,0,0,0,0,0,0,0,990.981013974584,254.647908947033,0,572.957795130823,0,0,318.309886183791,0,0,0,152.252287638509,0,0,0,0,0,0,0,0,37.3924997474889,0,0,0,0,0,0,0,0,0,63.6619772367581,0,0,0,0,0,0,0,0,0,0,0,63.6619772367581,0,0,0
"45",0,762.602582516821,0,0,0,0,0,0,0,63.6619772367581,622.814461460809,0,0,445.633840657307,0,0,0,254.647908947033,0,127.323954473516,318.309886183791,954.929658551372,0,0,0,0,6939.15551880664,125.98281014924,63.6619772367581,0,483.026340404796,127.323954473516,76.1261438192544,0,0,0,0,0,0,139.788121056013,0,0,12.4641665824963,76.1261438192544,0,0,0,0,0,763.943726841098,63.6619772367581,0,0,254.647908947033,3947.042588679,0,0,0,0,445.633840657307,0,445.633840657307,0,0,0
"46",0,304.504575277018,0,12.4641665824963,0,0,63.6619772367581,0,0,0,215.914264875267,0,0,63.6619772367581,0,0,63.6619772367581,0,0,0,723.868938445055,267.112075529529,0,0,0,0,318.309886183791,0,0,0,469.221029498023,254.647908947033,63.6619772367581,0,0,0,0,0,0,12.4641665824963,12.4641665824963,0,112.177499242467,101.054476984247,101.054476984247,0,0,0,0,509.295817894065,0,0,0,254.647908947033,4647.32433828334,0,0,0,0,0,0,254.647908947033,0,0,0
"47",0,315.627597535237,0,12.4641665824963,139.788121056013,0,0,0,0,12.4641665824963,12.4641665824963,0,0,0,0,0,63.6619772367581,0,0,0,672.671127790794,636.619772367581,0,12.4641665824963,0,0,572.957795130823,24.9283331649926,0,0,37.3924997474889,127.323954473516,0,0,0,0,0,0,0,37.3924997474889,0,0,0,49.8566663299852,0,0,0,0,0,381.971863420549,0,0,0,0,445.633840657307,0,0,0,0,0,0,0,0,0,0
"48",12.4641665824963,1348.02454423014,0,521.759984476561,0,0,0,0,0,1527.8874536822,1285.70371131766,0,0,0,0,0,0,0,0,0,483.026340404796,1145.91559026165,0,0,0,0,2610.14106670708,225.69614280921,0,0,12.4641665824963,254.647908947033,63.6619772367581,318.309886183791,635.672495707312,0,0,0,12.4641665824963,381.971863420549,0,0,0,190.985931710274,0,0,0,0,0,0,254.647908947033,0,0,0,2737.4650211806,0,0,318.309886183791,0,12.4641665824963,0,0,0,0,63.6619772367581
"49",0,59.0602069345005,0,83.0944438833087,0,0,42.4413181578388,0,0,212.206590789194,16.6188887766617,0,0,0,0,0,16.6188887766617,0,0,0,658.865816884021,212.206590789194,0,212.206590789194,0,0,2249.38986236545,58.1661107183161,0,0,0,0,16.6188887766617,0,0,0,0,0,0,8.30944438833087,0,0,0,8.30944438833087,24.9283331649926,0,0,0,0,0,0,0,0,0,1103.47427210381,0,0,0,0,0,0,0,0,0,0
"50",0,290.699264370245,0,0,0,0,63.6619772367581,0,0,1527.8874536822,87.2491660774741,0,0,0,0,0,0,0,0,0,737.674249351828,254.647908947033,0,0,0,0,6175.21179196554,74.7849994949778,0,0,88.5903104017507,0,63.6619772367581,0,0,0,0,0,0,62.3208329124815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827.605704077856,0,0,0,0,0,0,0,127.323954473516,0,0
"51",0,1219.35944543235,0,49.8566663299852,0,0,0,0,0,0,394.436030003045,0,0,0,0,0,0,0,0,0,698.940605280063,1527.8874536822,0,0,0,0,381.971863420549,138.446976731736,0,0,12.4641665824963,0,215.914264875267,0,0,0,0,0,0,163.375309896729,0,0,24.9283331649926,127.323954473516,24.9283331649926,0,0,0,0,63.6619772367581,0,127.323954473516,0,0,1400.56349920868,0,63.6619772367581,0,0,0,0,1464.22547644544,0,0,0
"52",0,0,12.4641665824963,12.4641665824963,49.8566663299852,0,0,2877.25314223661,0,0,12.4641665824963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1909.85931710274,211.890831902437,0,0,0,0,0,572.957795130823,0,0,12.4641665824963,0,0,0,0,0,0,0,0,0,0,0,0,6811.83156433312,0,0,0,0,0,0,0,827.605704077856,24.9283331649926,0,0,0,0,63.6619772367581,0
"53",0,238.160309391706,0,0,0,0,0,0,0,0,12.4641665824963,0,0,0,0,0,0,0,0,0,254.647908947033,0,0,0,0,0,0,12.4641665824963,0,0,355.70238593128,0,509.295817894065,0,0,0,0,0,0,12.4641665824963,12.4641665824963,0,149.569998989956,127.323954473516,76.1261438192544,0,0,0,0,0,0,0,0,12.4641665824963,11522.8178798532,0,0,0,0,0,0,0,0,0,0
"54",0,63.6619772367581,0,318.309886183791,0,0,0,2035.84212725198,786.189771357537,152.252287638509,0,0,0,0,0,0,254.647908947033,0,0,0,0,127.323954473516,0,0,0,0,127.323954473516,76.1261438192544,2419.15513499681,2228.16920328653,0,0,0,700.281749604339,0,0,404.217907936988,0,0,0,0,0,0,0,0,0,0,0,0,3501.4087480217,63.6619772367581,0,0,0,0,0,0,1082.25361302489,254.647908947033,0,0,0,0,0,63.6619772367581
