"","all_stem_den","big_stem_bas","can_covr_mea","can_heig_mea","ELT"
"1",11016.5982182717,29.1041878768893,92.2,22.6,"do"
"2",3199.98032905724,25.9230362596914,92.72,22.9,"do"
"3",7974.6286218141,29.470876732712,94.28,24.3,"do"
"4",15294.414859717,27.0408704675386,97.92,18.9,"do"
"5",17180.686987979,36.1928792387814,97.92,26,"dm"
"6",7017.91077083036,27.6637559714935,91.68,26.8,"wm"
"7",26317.7187996101,38.0889360952306,92.2,15.5,"do"
"8",10458.7868783719,26.9177793875793,94.28,29,"dm"
"9",5365.82869943129,25.7800043073068,99.48,27.7,"wm"
"10",21003.0879108331,13.8733162346307,99.48,21.2,"do"
"11",5949.90951682034,35.89125029368,97.4,24.2,"dm"
"12",20158.9946071999,19.8352748844859,92.72,21,"dm"
"13",12813.3327594717,16.9030170725977,89.08,12.6,"do"
"14",8877.01932538693,38.192311457436,97.4,24.65,"do"
"15",8100.61143196334,18.5536847051453,97.92,24.5,"wm"
"16",13376.1148090046,18.0411249902107,94.28,26.1,"dm"
"17",7160.82822864302,22.7667006030229,2.76,25.3,"do"
"18",27098.1501260065,23.1893844467069,98.44,19.3,"do"
"19",10749.4861427422,21.3450348500274,97.4,19.9,"do"
"20",19115.4746382468,24.5946432766857,90.64,20.65,"do"
"21",3626.181703068,37.7496149528807,95.84,39.4,"dm"
"22",12482.1648390414,34.7777723392591,90.64,22,"do"
"23",12747.9357702467,23.063846033362,99.48,20.6,"do"
"24",4766.6014268112,19.451376380296,97.92,26.5,"dm"
"25",6854.98250904172,19.2731126164931,94.28,28.6,"dm"
"26",4015.1218665526,29.1217597305975,95.32,23,"dm"
"27",10748.1449984179,35.9787963035477,91.16,26,"dm"
"28",30600.9000183525,26.8736882293053,93.24,27.1,"dm"
"29",31500.6084332768,20.0858622444984,91.16,27,"do"
"30",4498.14820695739,23.7956574516407,95.84,25.7,"dm"
"31",8189.20174236509,45.05640613987,93.24,30.1,"dm"
"32",7530.33592548107,26.4877339650717,50.08,25.9,"do"
"33",11090.0420734424,28.8994341765213,96.88,17.9,"do"
"34",5601.30672017445,39.0793327590258,91.16,27.5,"dm"
"35",15536.5986020815,48.1834325319132,88.04,28.1,"wm"
"36",20287.6597059977,25.2129277938758,92.2,23.5,"wm"
"37",3350.89147237147,36.1829136972355,98.44,22.1,"do"
"38",7313.08051628152,33.735482418357,93.24,30,"dm"
"39",4881.46121470222,21.4741365807816,96.36,25.9,"wm"
"40",706.040194565453,19.1702071422978,92.72,30.7,"wm"
"41",25250.6116418163,53.2063004150677,94.8,25.5,"wm"
"42",8764.84182614447,39.1519989819093,94.8,30.7,"dm"
"43",18382.9804965266,24.5330226851489,90.9866666666667,18.9666666666667,"do"
"44",4028.92717745937,22.1706672409742,96.36,29.1,"wm"
"45",17514.1433293939,15.3533753622053,98.96,30.1,"wm"
"46",8889.48349196943,21.1822676012217,98.96,23.6,"do"
"47",3555.68271498852,28.5428185449135,96.88,30.75,"dm"
"48",14417.3463569732,42.3969672644686,97.92,20.3,"dm"
"49",4982.51569168647,31.4425039809956,95.4933333333333,27.9333333333333,"wm"
"50",10381.3195902284,31.7958630276451,93.76,29.3,"dm"
"51",8099.27028763906,40.3148249667163,94.8,25.1,"wm"
"52",13399.7019978453,56.4112499021067,87,32,"wm"
"53",13295.9652322125,29.9391592920354,97.92,23.5,"do"
"54",14722.7982089105,16.7513998746965,95.32,13.6,"wm"
"55",16610.4114814968,16.3420197352964,97.92,18.4,"do"
"56",13037.2938902927,9.68955086537708,80.76,15.2,"wm"
"57",14753.4849870366,44.5225937818153,95.84,29,"dm"
"58",9948.1499161536,21.6417887070248,90.12,22.25,"do"
"59",11920.3300661688,38.4361050199702,92.2,21.5,"do"
"60",17032.9051814214,9.48656250815778,92.0266666666667,10.4333333333333,"dm"
"61",5143.20871293464,32.6152008771243,96.88,20.1,"do"
"62",9632.52231861836,19.7212976740543,91.68,21.2,"wm"
"63",12353.4997402436,36.1398112616493,96.36,26.7,"dm"
"64",18680.9638198477,28.1448234004229,94.8,21.4,"do"
"65",28685.6761239527,20.426765995771,96.88,19,"wm"
"66",4594.02257630996,31.0832158613308,93.4133333333333,33.7166666666667,"dm"
"67",11257.3095270906,31.371081003472,96.1866666666667,27.6,"wm"
"68",10814.4892643032,25.4540880256872,94.28,25.5,"wm"
"69",2156.46036010412,27.0536847051453,93.76,26.8,"wm"
"70",12417.1617174804,42.5630041506774,89.08,26.05,"dm"
"71",10814.4892643032,28.8196902654867,94.8,24.9,"dm"
"72",22986.3910831065,23.3504581408098,97.4,20.9,"wm"
"73",2193.85285985161,33.2859268540998,95.32,26,"dm"
"74",5047.91268091151,46.8336988017856,93.76,23.5,"do"
"75",7398.98853803472,34.0918043699585,91.68,28.2,"wm"
"76",13834.2128162444,33.181278878534,87,25,"do"
"77",10940.4720744525,35.0206750724411,95.32,23.05,"wm"
"78",10146.6293048133,15.161798104785,85.96,12.4,"wm"
"79",13045.4720454596,23.4851006343488,88.56,23.1333333333333,"do"
"80",3673.22479152809,34.5096327042055,97.4,30.6,"wm"
"81",7181.73312883518,30.7544541467617,82.84,20.25,"do"
"82",23264.6261808943,26.3161073694103,90.12,20.5,"do"
"83",11640.7538240568,20.8248198762628,51.64,25.8,"dm"
"84",28181.7448833557,19.8022065157804,90.12,24.7,"do"
"85",28195.5501942625,23.7326239329626,95.32,23.3,"do"
"86",10562.5236440047,19.3805897094526,94.8,35.25,"wm"
"87",21151.3167654988,23.1573537473569,97.4,24.8,"do"
"88",18697.451419403,23.0777468869919,91.16,27.7,"do"
"89",14468.1502999634,21.4613223431749,94.8,26.1,"dm"
"90",5830.44795862706,32.953344036338,89.6,27.2,"wm"
"91",20518.720426104,15.7323008849558,97.4,23.2,"do"
"92",26653.8574296735,32.2080527057718,95.32,25.3,"do"
"93",3822.79479051805,40.4133350301511,95.32,28.75,"dm"
"94",15410.3000330455,32.8688098780902,87.8666666666667,19.8333333333333,"do"
"95",13920.1208379976,33.785985590101,95.84,23.15,"do"
"96",6028.71794928814,16.2457122719085,97.4,27.1,"dm"
"97",33686.967836179,21.0942223353434,75.04,21.4,"do"
"98",9793.21533986654,17.5080076748375,94.28,18.9,"dm"
"99",14101.3248917739,27.0965521967264,95.32,29.15,"dm"
"100",16834.6351907604,29.3165217845302,88.9066666666667,31.9333333333333,"wm"
"101",21995.4100691319,21.4771223275119,96.88,24.5,"dm"
"102",7744.90904603206,17.8984846111677,92.72,26.7,"dm"
"103",9593.7886745466,16.635562690892,91.68,25.05,"do"
"104",24285.900105331,24.3992579685175,93.76,30.15,"wm"
"105",12615.4317081415,25.290860678205,95.1466666666667,34.4666666666667,"dm"
"106",10258.0190687277,25.9723157647427,94.8,35.85,"wm"
"107",13179.7642999972,25.7897838515154,92.72,22.2,"do"
"108",17257.2601799064,53.5108987913436,90.9866666666667,32.3666666666667,"do"
"109",7756.03206829028,44.0661465267445,92.2,27.55,"do"
"110",11881.5964220971,45.0793131803587,96.36,27.25,"do"
"111",2386.17993588616,25.5523044091158,97.4,26.15,"do"
"112",4528.44111741949,35.2588985041898,90.12,36.45,"dm"
"113",6856.323653366,28.086361500509,94.8,22.65,"dm"
"114",7451.52749301326,27.3176149267758,93.24,25.4,"do"
"115",15007.7390283196,17.0669296734278,93.24,32,"dm"
"116",14483.2967551945,22.7827551100321,92.72,28.3,"dm"
"117",16589.9004489686,17.3964582191244,91.68,19.05,"do"
"118",8625.05370508845,30.5621818466599,91.16,24.85,"dm"
"119",7195.53843974195,31.0690539588065,92.72,20.35,"do"
"120",28248.089149241,36.6528114965933,93.24,24.8,"do"
"121",21141.5348875648,27.1940245908059,96.88,21.25,"do"
"122",23623.0108554741,33.5909429086068,89.08,26.9,"dm"
"123",8387.02468491808,19.2122980134179,87.8666666666667,23.9333333333333,"wm"
"124",9283.91952197248,18.5878625316522,90.2933333333333,18,"dm"
"125",9900.08144225599,16.1165061215966,91.3333333333333,26.4666666666667,"wm"
"126",8503.35690635471,11.2438131412013,89.2533333333333,17.4333333333333,"do"
"127",18974.2140836451,4.04923382149477,62.9066666666667,10.3,"do"
"128",10092.98685562,15.3918735479155,82.6666666666667,21.1,"wm"
"129",20349.2177319153,11.932597175451,96.5333333333333,14.6333333333333,"do"
"130",9126.04007859419,20.7678557443809,88.9066666666667,21.6333333333333,"dm"
"131",12472.9081179928,20.2108296133866,80.9333333333333,14.6666666666667,"wm"
"132",12232.5657485047,14.0475892134597,81.9733333333333,18.6333333333333,"dm"
"133",14276.270272037,35.4197470436213,86.48,24.5333333333333,"do"
"134",9470.30368338049,19.8164565223066,74,19.9333333333333,"do"
"135",16205.4307665649,28.8967160049077,87.1733333333333,24.2666666666667,"dm"
"136",24215.5855869169,16.3478607043099,58.7466666666667,21.8166666666667,"dm"
"137",35732.9076002517,13.7702573942099,75.3866666666667,19.2666666666667,"do"
"138",17616.9859988105,9.12611924713499,27.2,5.36666666666667,"do"
"139",40402.3466938301,16.039614169734,38.64,16.1,"do"
"140",12669.1273377789,21.7899013235179,92.0266666666667,23.2,"wm"
"141",12628.4742120534,24.6064100556034,40.72,13.4,"wm"
"142",4672.64653911234,41.9392408698149,89.6,25.9666666666667,"do"
"143",4487.41905236318,19.6085114992038,76.7733333333333,15.4666666666667,"do"
"144",21179.3744354204,15.3077309630094,86.48,13.8,"do"
"145",21661.6911492744,5.28456939984859,16.1066666666667,19.4333333333333,"do"
"146",14327.0210345831,24.7928381235805,90.64,28.8666666666667,"wm"
"147",17115.3681075312,31.5924830970841,81.28,21.2666666666667,"wm"
"148",7468.40896023259,18.921078392983,89.2533333333333,16.1333333333333,"do"
"149",11978.1804180004,19.483912861879,85.44,22.3,"do"
"150",12349.7920661576,24.5215169551257,64.64,24.6666666666667,"do"
"151",7753.34977964173,16.9001292192028,84.7466666666667,17.0666666666667,"wm"
"152",13473.4616119028,22.6835565301381,90.64,17.5,"dm"
"153",6794.97502544695,16.5876863236484,91.68,14.6666666666667,"dm"
"154",18811.8641591859,28.354145456444,95.4933333333333,23.7333333333333,"wm"
"155",17860.6421747206,29.3459550473804,85.44,27.1333333333333,"wm"
"156",19429.445332571,14.6611259038818,68.8,16.7,"wm"
"157",13096.2228080058,19.5715796068604,92.0266666666667,17.7,"do"
"158",10633.1007408615,24.8713094212546,87.52,17.2233333333333,"do"
"159",9839.49562133179,19.4213459680998,81.6266666666667,17.2333333333333,"wm"
"160",13903.5019492209,25.1494504920772,90.9866666666667,25,"do"
"161",7019.06744548921,20.3648223562273,87.52,19.3666666666667,"do"
"162",12054.4910314851,10.3412822721696,85.7866666666667,19.6666666666667,"wm"
"163",9442.69306156695,18.4277938757929,84.0533333333333,17.9333333333333,"do"
"164",27387.6927157179,12.9064596548934,75.04,19.0666666666667,"do"
"165",20938.6631266015,28.784504137625,92.0266666666667,21.5833333333333,"dm"
"166",14979.3655995112,28.4627222178714,92.3733333333333,22.9,"dm"
"167",4543.27181376379,17.2904886835304,67.76,26.0666666666667,"wm"
"168",13498.3899450678,13.3154384316182,74,15.8666666666667,"wm"
"169",21045.5292289909,19.1181964131882,97.2266666666667,23.5833333333333,"wm"
"170",2858.66159136216,16.4291121727099,94.1066666666667,20.6,"do"
"171",3457.31052665283,29.5450635654058,90.2933333333333,33.3333333333333,"wm"
"172",12586.9269901117,29.3198632103793,95.4933333333333,23.8333333333333,"do"
"173",9569.12291982428,12.1428002714908,62.56,12.7333333333333,"do"
"174",9627.28903054259,20.5515049468765,78.16,15.6,"dm"
"175",19614.6728193201,4.41114548254888,61.8666666666667,10,"do"
"176",13437.5415457009,21.0815190435169,76.08,20.9,"do"
"177",14094.6191701525,19.1093403294437,90.9866666666667,17.4666666666667,"wm"
"178",15720.1691856197,23.404051478842,88.9066666666667,21.1333333333333,"do"
"179",11112.4725876243,26.8039131229279,89.9466666666667,24.0666666666667,"do"
"180",13826.0346610774,23.4294058527162,90.2933333333333,20.5666666666667,"do"
"181",14837.4735271361,29.8548894457932,81.9733333333333,17.7333333333333,"wm"
"182",17745.2040495002,10.091686897956,57.7066666666667,13.6,"do"
"183",13238.3774588236,27.585043203592,74.6933333333333,17.4666666666667,"dm"
"184",10748.0137091966,23.8526705301903,86.1333333333333,27.1666666666667,"wm"
"185",26095.1519935575,9.32874539901323,63.2533333333333,8.4,"do"
"186",18309.983689464,6.27658130367818,95.84,9.8,"dm"
"187",10487.3697051789,20.3202808886104,86.1333333333333,15.2666666666667,"do"
"188",12817.8032405526,18.3140222413658,84.7466666666667,17.79,"dm"
"189",29962.9391016606,20.8511760252695,80.5866666666667,21,"do"
"190",22338.0699511513,5.87001070300467,34.1333333333333,18.4,"do"
"191",12999.4543424371,16.9835800245386,77.4666666666667,11.1333333333333,"do"
"192",10126.487211616,12.6354125877777,57.0133333333333,8.96666666666667,"do"
"193",4120.01530684426,33.5054559218942,90.2933333333333,23.5333333333333,"do"
"194",23438.8619346065,3.37505547289007,42.1066666666667,7.4,"do"
"195",7526.31249250824,45.1670386613413,88.2133333333333,25.1333333333333,"do"
"196",25378.3826443979,12.6746090792805,80.5866666666667,18.8433333333333,"dm"
"197",12485.4254650194,40.6052614404678,82.32,23.1566666666667,"dm"
"198",11716.1171608812,29.0211319080064,92.72,21.1666666666667,"wm"
"199",18906.2129145488,23.6008758190409,74.3466666666667,19.8166666666667,"dm"
"200",12960.589409144,25.533512151826,90.64,21.41,"do"
"201",2509.92750549494,24.6360195264573,80.9333333333333,22.0666666666667,"dm"
"202",14193.1758281537,26.8430182473177,86.48,20.4666666666667,"dm"
"203",12231.6716522886,29.5874187485316,94.8,27.0666666666667,"wm"
"204",6738.33452871833,40.5803312710471,87.8666666666667,24.4666666666667,"do"
"205",9116.20502021616,17.1057509071449,83.36,11.5,"do"
"206",7415.60742681139,25.6674889706842,96.1866666666667,17.4333333333333,"do"
"207",16024.9895197834,19.6918709374266,95.84,24,"do"
"208",19835.8203722712,7.98625577570679,70.5333333333333,16.2,"do"
"209",16300.4110397013,8.48647114104472,51.8133333333333,13.5333333333333,"wm"
"210",28912.0037845354,22.9769624350641,36.56,20.8666666666667,"wm"
