"","chm_max","chm_mea","chm_std","pen2_50","pen2_10","pen1_5","vegEven"
"1",31.10180664,19.32492479,7.240891339,0.535222353,0.859128238,0.96797153,0.833212889
"2",37.49041748,24.67454622,6.392203257,0.48024948,0.854500617,0.9625,0.960986385
"3",38.54196167,23.89727832,9.696917476,0.508280757,0.846355877,0.964098728,0.993507421
"4",30.3550415,20.73367911,3.793741764,0.461398398,0.878640777,0.974595843,0.736188051
"5",33.28109741,24.66823356,8.112882815,0.54053145,0.92729371,0.992588017,0.993273464
"6",39.07841492,25.34367719,7.915480663,0.505584512,0.847690387,0.961756374,0.998244229
"7",29.4680481,16.85231166,4.757547577,0.511090137,0.833076923,0.971300448,0.718221771
"8",34.15893555,20.74688887,9.03284586,0.531045752,0.921985816,0.984848485,0.908488372
"9",42.70246887,28.55271523,8.671602794,0.458259951,0.900969529,0.962990377,1.055159172
"10",39.40757751,20.30696633,12.29322174,0.549522155,0.944029851,0.985970382,0.989827532
"11",39.0479126,24.69650612,9.036964224,0.517704518,0.873626374,0.95423856,0.993289412
"12",30.60498047,22.46847756,5.658740293,0.540253511,0.890960452,0.968673219,0.854845416
"13",30.39468384,12.11264175,6.964869929,0.543488943,0.651354535,0.903594771,0.703107738
"14",37.83480835,21.79530589,9.523618013,0.478115882,0.796527778,0.933224756,0.984673729
"15",42.74514771,13.94555894,12.97651146,0.67900656,0.936046512,0.990424077,0.812214505
"16",41.57777405,28.12609979,9.562193524,0.487804878,0.917180014,0.97596504,1.038911562
"17",35.89021301,15.62622703,11.17710183,0.592667002,0.852601156,0.92476489,0.8456865
"18",29.16937256,20.48555926,4.275765164,0.528987881,0.909346847,0.979381443,0.733625796
"19",32.39111328,21.64820617,4.480533611,0.479826195,0.889016676,0.975378788,0.801203143
"20",33.80535889,20.14201418,10.28572657,0.648734177,0.951591512,0.993079585,0.867750134
"21",48.57293701,30.10034743,12.66944498,0.477916195,0.873103448,0.973097617,1.042384423
"22",39.04486084,29.96784842,5.678921948,0.415910677,0.850820842,0.939968404,1.07327601
"23",31.83636475,19.62819684,9.215468174,0.451011886,0.828807556,0.951086957,0.924737689
"24",37.17645264,23.26996194,8.726068672,0.538403614,0.903348073,0.974778459,0.964024269
"25",36.79852295,24.58695165,6.411829703,0.489341983,0.901023891,0.975069252,0.985401659
"26",41.70881653,26.77620239,10.12129315,0.527788139,0.876160991,0.968514716,1.00231606
"27",37.40811157,23.83843777,5.925644322,0.45104775,0.8125,0.933854908,0.962305473
"28",37.63365173,24.02207601,9.648613887,0.519177541,0.884175084,0.964023495,1.000440075
"29",35.47871399,23.62470955,6.030828914,0.506995582,0.855279503,0.95162405,0.932836176
"30",32.93667603,24.35041148,5.797197649,0.522736106,0.934027778,0.987518355,0.95789026
"31",41.70272827,29.0184683,7.025280918,0.503341541,0.946428571,0.984858913,1.030769687
"32",39.39234924,24.38442419,7.599025135,0.529863197,0.885666481,0.965349544,0.954722728
"33",33.87243652,24.22768869,4.874977505,0.376028807,0.780149413,0.93525641,0.894560317
"34",35.60671997,24.19302563,5.240620548,0.462771642,0.795955882,0.928520372,0.939330806
"35",40.0446167,29.82734952,5.639336375,0.418947368,0.839072382,0.955964772,1.070351043
"36",31.99180603,19.91247277,8.908383286,0.501069138,0.838902148,0.960382514,0.915167764
"37",31.23287964,22.94536372,6.579652835,0.512369598,0.888372093,0.976704545,0.932697532
"38",38.31030273,30.03968519,5.337086152,0.414088216,0.923641703,0.983580923,1.079008408
"39",33.26586914,24.28106757,5.486606332,0.513542409,0.930277598,0.987662783,0.960020634
"40",42.29711914,29.45041485,6.996892935,0.482032668,0.860103627,0.970760234,1.040293824
"41",33.50361633,15.82841061,11.54927868,0.557256991,0.87278415,0.973255814,0.922569658
"42",41.53814697,24.28924995,8.954617505,0.476074368,0.872625698,0.967182663,1.008486707
"43",32.69589233,19.68908207,6.935849218,0.525369557,0.891525424,0.971196455,0.839106299
"44",42.8243866,26.52480528,8.830245282,0.516321656,0.876351351,0.974455297,1.016837009
"45",39.15158081,25.73776147,6.354649045,0.449199851,0.901418969,0.974919094,1.018446593
"46",37.48126221,23.34165374,6.829472508,0.483333333,0.856540084,0.960264901,0.955147648
"47",37.03320313,28.82452442,6.561387671,0.498186614,0.867892016,0.944965604,1.018574497
"48",34.03701782,22.23560061,4.547670845,0.475600874,0.881241565,0.961000736,0.84772736
"49",42.69332886,28.1019759,8.279182422,0.493165969,0.839107736,0.950026867,1.023971977
"50",37.70071411,30.44340393,3.016987431,0.433436533,0.900584795,0.969124134,1.070597729
"51",43.81500244,29.90778324,8.907453347,0.392554992,0.791808874,0.941136671,1.083369687
"52",37.51783752,20.38832213,11.49765631,0.581827568,0.906677393,0.972389991,0.939195465
"53",30.83660889,23.05522787,4.530337999,0.524519101,0.92543021,0.981744422,0.856053913
"54",35.85362244,15.8428041,8.572282092,0.518880498,0.82137834,0.947283049,0.847155274
"55",30.47694397,16.02929688,9.983486598,0.534817814,0.813924831,0.948312994,0.788722805
"56",37.18865967,11.63614574,12.11024949,0.619256018,0.82893966,0.904670505,0.836486699
"57",32.94888306,25.58026279,3.275756477,0.445597847,0.940746753,0.98220339,0.994259826
"58",33.41827393,24.76249893,4.155508188,0.461777502,0.888755981,0.975065617,0.929265964
"59",29.80941772,21.40860661,3.963531464,0.549368968,0.926157697,0.987324883,0.731834454
"60",34.90570068,12.6003558,12.52308543,0.700351936,0.941216216,0.985148515,0.779804636
"61",32.6288147,26.38664517,2.926357098,0.392013889,0.814574315,0.939267887,0.968751897
"62",34.2412262,21.38502758,8.380421466,0.517258383,0.916157205,0.984976526,0.955747528
"63",34.97579956,25.67124934,4.910436859,0.429300292,0.878448919,0.963934426,0.992744289
"64",36.47846985,24.32182176,5.75940927,0.487134297,0.855727554,0.960389159,0.944625575
"65",34.37533569,16.85383328,10.60981275,0.627512282,0.843843844,0.958390177,0.839448763
"66",44.65930176,29.88477817,7.615411567,0.465261771,0.941372418,0.986731844,1.054546175
"67",39.31919861,27.36311537,8.766038727,0.431500163,0.896551724,0.972834068,1.066605327
"68",39.2338562,20.86877403,12.54828894,0.535345184,0.846405229,0.940450254,0.978092313
"69",43.03778076,29.82969749,9.508917604,0.559492563,0.916189112,0.980828221,0.971051104
"70",34.05227661,25.05709664,4.038699946,0.425145068,0.888439774,0.965699208,0.971163113
"71",34.59481812,24.95349141,6.462129455,0.517103348,0.945442448,0.992318436,0.999137522
"72",37.8531189,21.15384273,7.229320015,0.527385892,0.882026371,0.976190476,0.916706047
"73",42.8487854,27.10245406,6.804667608,0.514873302,0.921156373,0.986629134,1.020267144
"74",31.36999512,24.57431285,3.597047518,0.396534149,0.865085248,0.969269103,0.91242983
"75",37.60926819,27.61392197,6.403576227,0.489137591,0.848173516,0.947704082,1.021433797
"76",34.79901123,25.50905209,6.247403081,0.50591186,0.890851735,0.97648686,1.011417808
"77",32.68980408,20.52540437,8.892460089,0.431270841,0.847161572,0.956378601,0.930261108
"78",45.22012329,19.34885049,11.40548165,0.469713861,0.660397074,0.906609195,0.953866753
"79",27.11807251,19.72305444,5.290947379,0.487872488,0.838594401,0.969029594,0.748838008
"80",40.56277466,28.4961992,8.274110735,0.489078498,0.923324742,0.981506849,1.033954321
"81",30.21481323,22.52420249,4.053813598,0.551034975,0.946658492,0.989109545,0.808959097
"82",27.53866577,18.51909555,5.987766108,0.530619866,0.853966346,0.966666667,0.716854817
"83",37.87139893,24.00473878,7.274550422,0.509697176,0.857469948,0.970207254,0.955838337
"84",39.65142822,20.12564382,9.533595552,0.544711757,0.840925018,0.948494453,0.869117624
"85",37.3989563,24.03221042,6.654000336,0.457968476,0.859490551,0.970315399,1.006030771
"86",45.14089966,24.16025253,11.90007102,0.663370593,0.954826733,0.985942492,0.858887126
"87",41.38574219,26.4445063,9.809972005,0.508454106,0.946776612,0.987490227,1.016019836
"88",36.60342407,25.49328427,6.753555483,0.481387479,0.94439834,0.985281385,1.044638137
"89",40.35247803,27.70747302,7.269494502,0.4247626,0.839711191,0.975671141,1.076011632
"90",38.64863586,26.52799352,5.131099915,0.460231135,0.943554007,0.994856723,1.050090637
"91",37.21609497,21.61172122,7.031751664,0.528994083,0.962670495,0.997026022,0.890050011
"92",40.1756897,22.14856317,9.392893382,0.558535547,0.921995784,0.982771536,0.947402234
"93",37.49649048,28.98588394,5.752957814,0.436728939,0.895231214,0.973291438,1.069781833
"94",33.40606689,24.00438979,5.89512084,0.432315859,0.772377001,0.893543956,0.964203238
"95",35.73171997,26.12132147,5.091643711,0.447580645,0.871442591,0.961517615,1.001691423
"96",42.57446289,27.48664341,9.446336677,0.532635468,0.953168044,0.984632897,1.00580611
"97",30.55316162,22.28368429,5.324591116,0.523899848,0.947187929,0.992097701,0.855227047
"98",33.5980835,22.02456176,6.132282793,0.408964697,0.820859873,0.956400742,0.936334867
"99",45.15002441,30.72918378,6.296224203,0.461335677,0.958029197,0.995575221,1.049521544
"100",40.18786621,24.21772523,11.06654506,0.663581675,0.974184783,0.996525365,0.868610557
"101",36.92651367,29.35420416,3.198311596,0.449237849,0.955936353,0.991746032,1.061052897
"102",37.84701538,19.12170186,11.24835271,0.689002558,0.946591708,0.987536657,0.797337174
"103",34.56735229,25.93138054,7.242605485,0.605485232,0.947194719,0.98220397,0.930870701
"104",47.99380493,35.27254936,8.980253465,0.475943745,0.907551164,0.951780415,0.971427647
"105",39.90744019,31.2449801,5.846638503,0.448756219,0.917910448,0.967095851,1.039368027
"106",45.1164856,32.60183272,6.60737831,0.465201465,0.964312832,0.997643362,1.016237772
"107",31.20541382,20.87753961,7.616290249,0.62366548,0.937792642,0.990112994,0.842725109
"108",38.97784424,31.17872424,5.280478613,0.471926606,0.969834087,0.988470407,0.949605384
"109",34.07131958,23.93168572,8.634319097,0.501812908,0.957123098,0.988571429,1.032936817
"110",42.40072632,31.76496088,4.472408859,0.416948008,0.916852264,0.981702466,1.06241234
"111",35.08248901,22.01368234,9.40899803,0.61589698,0.942895989,0.983687943,0.896549925
"112",45.90899658,34.66365959,6.519349045,0.387553913,0.911594203,0.983555208,1.042423393
"113",40.92245483,27.55043788,10.08496766,0.542777433,0.945464363,0.991506229,0.999948557
"114",39.37710571,26.52733358,5.397971549,0.464025026,0.918788713,0.990356083,1.037736332
"115",43.69613647,34.44478187,7.722154502,0.434813499,0.940814758,0.987096774,0.934388612
"116",40.67251587,28.01428135,8.640956825,0.519230769,0.926677067,0.988352745,0.996348941
"117",30.72991943,17.31689058,3.868577841,0.485365854,0.883789785,0.984336356,0.727844929
"118",33.14089966,21.42903255,8.291427659,0.488953278,0.940111421,0.994841562,0.996179927
"119",34.82644653,25.07358054,4.671563641,0.472804973,0.928299008,0.991042345,1.019098112
"120",40.38598633,29.33623756,4.393965584,0.456360709,0.968557758,0.99368864,1.054817461
"121",35.4543457,26.20347116,5.827410039,0.424373647,0.843788438,0.971671388,1.029378559
"122",43.58029175,31.28597152,6.647803009,0.471156844,0.971079692,0.993425378,1.022196775
"123",38.46575928,22.74734042,6.212927511,0.499026859,0.930333817,0.989197531,0.913104379
"124",31.57421875,17.38026129,6.19607618,0.574201375,0.868501529,0.977961433,0.738173958
"125",41.0717926,26.22624333,8.539841968,0.530246705,0.86637217,0.948036254,0.986035648
"126",39.70021057,12.84003738,11.35984769,0.651975052,0.891922639,0.975731176,0.775204851
"127",34.21684265,5.730406832,9.08382458,0.83392435,0.961171662,0.988095238,0.502365946
"128",32.23565674,22.0125782,6.145290336,0.514747191,0.90270936,0.974717232,0.868084129
"129",31.64128113,7.458641688,9.285409562,0.743378458,0.940431869,0.993705744,0.626850438
"130",1.6,1.6,0,0.530054645,0.873268698,0.965543645,0.993328446
"131",31.98571777,15.91876196,5.89669024,0.508599509,0.72924006,0.942745608,0.80331215
"132",41.8520813,28.25886839,9.02519484,0.494549859,0.849514563,0.948142415,1.022857565
"133",33.3237915,22.69771315,10.04089007,0.498396865,0.903163331,0.96816609,1.019149763
"134",33.8114624,21.40575583,6.627147139,0.51503319,0.888814016,0.973431734,0.879413193
"135",29.96794128,20.60358085,5.067869683,0.486111111,0.821700508,0.950807636,0.790907912
"136",1.6,1.6,0,0.482517483,0.847994825,0.954148472,0.954245644
"137",30.54402161,23.22626115,4.583203752,0.551824212,0.933380084,0.976522377,0.827030196
"138",16.04467773,9.680127298,3.295272098,0.461716937,0.594917788,0.963680387,0.692274839
"139",30.23312378,3.837371933,6.73405792,0.481392143,0.893793986,0.981728742,0.984823781
"140",32.82391357,17.48143122,7.0282502,0.504402959,0.755672823,0.958500669,0.846937731
"141",26.56027222,10.95550649,6.80076204,0.588514476,0.760736196,0.937972769,0.660308089
"142",33.72305298,25.74027787,5.147619128,0.460940392,0.83277592,0.942467827,1.006257114
"143",31.10482788,13.87923171,5.445731763,0.486235119,0.650572424,0.929587482,0.770661533
"144",25.13381958,10.11482195,8.796583197,0.695308382,0.902806297,0.978486647,0.601617461
"145",1.6,1.6,0,0.618472162,0.970867209,0.995830438,0.887067178
"146",32.72027588,22.37860968,9.206718041,0.500801025,0.823932525,0.945553539,0.974411808
"147",35.87190247,21.74679079,6.454330068,0.576128216,0.937542896,0.983441325,0.848738078
"148",22.93009949,16.62241753,2.739579157,0.521212121,0.831552163,0.969732938,0.690335033
"149",37.911026,17.11832752,4.881004979,0.541625535,0.825476429,0.970518868,0.744448613
"150",37.20083618,23.84880615,8.565247174,0.475282486,0.805505685,0.934722222,0.999932541
"151",28.26411438,11.34689784,6.876178778,0.530438312,0.674754775,0.893980848,0.696467369
"152",33.95471191,20.90452763,9.988129472,0.515708812,0.867827208,0.952583156,0.949597497
"153",21.97607422,11.51598255,3.26947651,0.566146261,0.659645764,0.941900205,0.672576171
"154",31.38830566,17.78320327,8.971573114,0.545121393,0.876934414,0.973017171,0.865285144
"155",34.81425476,19.67126465,8.673969617,0.472027972,0.81270903,0.941130906,0.898752877
"156",28.47442627,12.0618082,5.998580532,0.625613346,0.834424084,0.968844985,0.653769259
"157",36.43579102,22.71131887,5.886047375,0.478747204,0.822549648,0.9455081,0.892737869
"158",35.22270203,14.06297395,10.6319629,0.604087812,0.862702703,0.966686856,0.85730803
"159",31.46754456,9.658945752,10.30498438,0.740085418,0.929501916,0.985377742,0.608029314
"160",33.95471191,25.89344207,6.198156314,0.484836998,0.883287293,0.968939394,1.030846451
"161",26.12440491,16.38251638,3.055536247,0.503847563,0.828812538,0.978647687,0.692706629
"162",37.77996826,15.1914198,10.43577691,0.525096525,0.708333333,0.864177919,0.870350292
"163",33.63774109,22.8151217,5.391602208,0.425719989,0.795418221,0.940768746,0.910443831
"164",33.12872314,16.5277848,10.17803825,0.613711584,0.907692308,0.970104634,0.793057988
"165",28.334198,16.12321166,6.999117175,0.498528794,0.756377551,0.929467085,0.732543104
"166",33.90594482,21.60265267,5.629140761,0.477103718,0.873209169,0.960598897,0.863020748
"167",41.08399963,27.38831961,7.661349671,0.457010582,0.821152704,0.955079475,1.049861103
"168",30.21788025,8.834171295,7.343944556,0.672638436,0.837728195,0.96121024,0.657750905
"169",32.80258179,22.2663364,6.956667083,0.465047829,0.81025641,0.947526237,0.949405502
"170",34.12844849,23.46105204,5.703042247,0.459270753,0.77843524,0.915699923,0.927931151
"171",42.06240845,25.20837397,10.21131786,0.493736952,0.82070561,0.94916388,1.020772601
"172",34.68014526,25.65129036,5.042764187,0.517139698,0.925461741,0.979748603,0.995353539
"173",16.50796509,6.706390477,5.199638816,0.727345309,0.803705337,0.96351137,0.556898638
"174",26.40788269,15.82419199,4.925269763,0.599550562,0.884029158,0.970181818,0.66852629
"175",10.55215454,2.387209453,2.405412517,0.856945404,0.856945404,0.901162791,0.195758969
"176",31.67480469,22.13096541,5.426353893,0.525220176,0.909847434,0.985725019,0.863172435
"177",30.80917358,19.1523267,5.082570115,0.587320574,0.932868904,0.985943775,0.731369495
"178",32.83306885,20.66248857,6.279072785,0.572836332,0.926541927,0.987444609,0.827708084
"179",31.86074829,24.79597869,5.439339406,0.514808652,0.902567095,0.979113924,0.977287918
"180",32.87268066,20.89123477,5.890534018,0.530337942,0.892118863,0.975282486,0.814567039
"181",31.22674561,17.19071045,9.373007839,0.653983885,0.975300401,0.999316005,0.776160634
"182",24.31387329,4.783260188,7.860736926,0.849855072,0.96005239,0.992552471,0.41174518
"183",27.54173279,17.6190064,3.206962632,0.551306323,0.902106568,0.981793661,0.691130118
"184",41.25773621,24.92033362,7.969681796,0.596991291,0.950819672,0.990801577,0.920747048
"185",21.82977295,10.57929542,5.209660003,0.521164021,0.72962963,0.965686275,0.689994458
"186",29.79418945,4.805317805,7.438028008,0.889557135,0.94924154,0.984271022,0.344750122
"187",23.70126343,15.18024683,3.777148028,0.63060564,0.881706529,0.980589504,0.651620572
"188",25.07284546,16.29915528,3.861330242,0.522763578,0.826388889,0.9625,0.689421988
"189",34.8081665,18.06069607,11.98660475,0.655129274,0.960268949,0.988672121,0.863011394
"190",1.6,1.6,0,0.518478651,0.839628123,0.953166227,0.749311233
"191",15.76119995,7.303848218,3.987403731,0.647098516,0.69442433,0.955179283,0.628767091
"192",26.33166504,6.070336171,7.656934101,0.786814244,0.896873286,0.976119403,0.512628725
"193",33.39694214,25.44903841,5.636362806,0.522791024,0.955769231,0.992015968,1.007514341
"194",26.24937439,12.20938718,4.083308774,0.539379475,0.742810189,0.961702128,0.690256033
"195",35.89021301,25.0885353,4.87757077,0.459227468,0.880937302,0.965972222,0.994903494
"196",28.10256958,16.07090295,5.641049898,0.606495468,0.857905983,0.966305656,0.683004511
"197",34.05224609,22.44359943,6.605018447,0.539902585,0.932082794,0.987662783,0.880100329
"198",35.97554016,21.63397528,6.910458501,0.618796662,0.96771978,0.997169144,0.8537903
"199",28.334198,16.45827215,7.331253182,0.644504228,0.928057554,0.987632509,0.665223722
"200",29.76065063,21.6749565,4.61596586,0.540426908,0.907658881,0.980058651,0.783125762
"201",41.80029297,23.18019535,7.645639772,0.57654227,0.930547019,0.98247891,0.917857054
"202",30.45562744,22.10060233,5.073465945,0.513490486,0.908086389,0.984213391,0.845548644
"203",41.18762207,25.36562223,9.370608337,0.53253493,0.901351351,0.961095101,0.990085604
"204",33.32684326,23.92690759,6.092695651,0.492952905,0.901886792,0.965656566,0.948096596
"205",26.90164185,12.26345874,5.23409811,0.543735225,0.72327044,0.969441517,0.697259965
"206",37.1307373,24.57090572,5.660119659,0.482491707,0.901515152,0.961086637,0.984035843
"207",37.16427612,25.55410987,9.367406071,0.501779359,0.92519685,0.987394958,1.033129581
"208",35.77436829,18.89928381,11.87768961,0.66067088,0.961103253,0.992695398,0.853907634
"209",22.4485321,8.270504405,5.530809586,0.591289782,0.701789264,0.865085854,0.624695813
"210",32.91841125,15.9219806,11.57331685,0.531155995,0.887931034,0.966379984,0.885738615
